place_id,name,address,rating,total_ratings,website,latitude,longitude,last_updated
ChIJq151oppv5kcRBtfmJ7UONdc,"Specialites Turques","21 Rue Villeneuve, 92110 Clichy, France",4.2,18,,48.9040604,2.3068943,"2025-02-23 23:55:32.418751"
ChIJ__gMILBv5kcRYdDhzDWyrWk,"Specialités Traiteur Turc Turkuaz","161 Rue de Rome, 75017 Paris, France",4.4,178,,48.8869832,2.3147274,"2025-02-23 23:55:32.418094"
ChIJA_GsK4p65kcRGb3KaG-O-Ok,"Sultan Kebab","132 Av. de Verdun, 92130 Issy-les-Moulineaux, France",4.1,558,,48.8200995,2.2571354,"2025-02-23 23:55:32.377654"
ChIJvY3SgI9x5kcRNIxYyMKooAs,"SÜPER DÖNER - Néo Kebab","101 Bd de l'Hôpital, 75013 Paris, France",4.8,468,,48.8372246,2.3601027,"2025-02-23 23:32:14.925162"
ChIJ91OJTBRv5kcRkQLUmK35iLs,"Sürpriz","28 Rue Pierre Fontaine, 75009 Paris, France",4.9,98,,48.8823628,2.3337968,"2025-02-23 23:55:32.393338"
ChIJS3pDR-9t5kcRMc9G7WPYbCA,"Sürpriz","110 Rue Oberkampf, 75011 Paris, France",4.7,1845,,48.86596,2.3790803,"2025-02-23 23:55:32.399075"
ChIJDXSV0PFz5kcRAFPl4hedFFU,"Sürpriz","5 Rue de la Roquette, 75011 Paris, France",4.7,183,,48.8539007,2.3707264,"2025-02-23 23:55:32.399308"
ChIJI_kr0bxv5kcR6BSfN9996E8,"Sürpriz - Berliner Kebab","28 Boulevard St Denis, 75010 Paris, France",4.5,1129,,48.8698845,2.352976,"2025-02-23 23:55:32.380955"
ChIJma2vCCNz5kcRJHwwMcQUx9c,"T9 Foodies & Grill","42 Av. Henri Barbusse, 94400 Vitry-sur-Seine, France",4.4,214,,48.7928624,2.3892762,"2025-02-23 23:55:32.413698"
ChIJMTts4yZw5kcRuIF64ALQar0,"TOUR FOOD","24 Av. de Tourville, 75007 Paris, France",3.9,793,,48.8542579,2.3069844,"2025-02-23 23:55:32.384567"
ChIJibqqsj9v5kcRxoccBDSDPXI,"Tacos Royal","20 Rue Eugène Varlin, 75010 Paris, France",4.7,24,,48.8789475,2.3636821,"2025-02-23 23:55:32.369347"
ChIJYauphhlu5kcREzG0hR6pnJA,"Turbigo Sandwich","18 R. de Turbigo, 75002 Paris, France",3.5,152,,48.8640146,2.350319,"2025-02-23 23:55:32.370839"
ChIJESfhgyRv5kcROVipoQYeB4E,"Turkish pizza","48 bis Rue du Faubourg Saint-Denis, 75010 Paris, France",4.7,950,,48.8718075,2.3539684,"2025-02-23 23:55:32.423546"
ChIJ-0-6JkNv5kcRL12pd962ZIM,"Unik Berliner - Paris Châtelet","11 Rue de la Ferronnerie, 75001 Paris, France",4.8,299,,48.8601689,2.3476766,"2025-02-23 23:55:32.398447"
ChIJq6p-meN65kcRuz-q-o3PxyE,Usta,"100 Av. du Général Leclerc, 92100 Boulogne-Billancourt, France",4.1,1471,,48.8311689,2.2347471,"2025-02-23 23:55:32.387470"
ChIJI7UujsRv5kcRATZ9iNLc85I,"Va te faire food","58 Blvd Marguerite de Rochechouart, 75018 Paris, France",4.6,424,,48.8832897,2.3451744,"2025-02-23 23:55:32.411261"
ChIJBaT7vxVv5kcRb-GoQpDMSXE,"Vegan Berliner House | Kebab Vegan","26 Rue Sainte-Foy, 75002 Paris, France",4.3,42,,48.8688058,2.3518026,"2025-02-23 23:55:32.400659"
ChIJXVJu19Zz5kcRdLcx8HrY7jw,"Vincennes Food","20 Av. de Paris, 94300 Vincennes, France",3.5,119,,48.8449964,2.4359081,"2025-02-23 23:55:32.414458"
ChIJ9x4q5uBx5kcRGHyOx2QdIko,"Welcome to Istanbul","4 Rue du Petit Pont, 75005 Paris, France",4.2,1114,,48.852589,2.3463492,"2025-02-23 23:55:32.403275"
ChIJwcFXDH9x5kcRExvWcf2vfmo,ZARA,"28 Av. de Fontainebleau, 94270 Le Kremlin-Bicêtre, France",4.0,386,,48.8143124,2.3606723,"2025-02-23 23:55:32.416809"
ChIJ29sHWvJt5kcRewfa-8e6oSk,Zagros,"58 Bd de Ménilmontant, 75020 Paris, France",4.4,422,,48.8636804,2.3871173,"2025-02-23 23:29:51.077019"
ChIJga27Haxv5kcRKoMYoCyib_g,Zelal,"152 Av. de Clichy, 75017 Paris, France",4.2,782,,48.8912313,2.3193961,"2025-02-23 23:55:32.372592"
ChIJPaH9LgBv5kcRnzefU30rLQQ,"« Urfa Dürüm 2 »","10 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.0,29,,48.870251,2.3530146,"2025-02-23 23:55:32.422342"
ChIJVVUJb8Fv5kcR5jAi5KjtaS8,"Élysées Istanbul","19 Rue de Berri, 75008 Paris, France",4.3,1496,,48.8727131,2.3045139,"2025-02-23 23:55:32.404420"
ChIJVwk8YcFv5kcRQeUuzG1lqDc,"Élysées Ottoman","70 Rue de Ponthieu, 75008 Paris, France",4.1,2211,,48.8723291,2.3047689,"2025-02-23 23:55:32.407623"
ChIJO9H4YANy5kcROqGgHv-XFhQ,"Турски ресторант ""Кападокия""","17 Rue de Lyon, 75012 Paris, France",4.0,262,,48.847059,2.3715937,"2025-02-23 23:29:51.079906"
